                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83626,                  9.062,                0.86014,                0.59956,                0.20234,                 0.1265,                 0.1071,                0.66592,                 3.0009,                0.82128,             6.9754e-05,             6.9754e-05,             6.9754e-05
                      2,                0.68713,                 4.1045,                0.82968,                0.53248,                0.29291,                0.26943,                0.22476,                0.67008,                 1.8869,                0.82978,             0.00013936,             0.00013936,             0.00013936
                      3,                0.71569,                 3.1127,                0.84262,                0.61842,                0.29657,                0.33476,                0.27891,                0.71559,                 1.5993,                0.84399,             0.00020756,             0.00020756,             0.00020756
                      4,                0.67964,                 2.3876,                0.84783,                0.56256,                0.43339,                 0.4136,                0.34959,                0.61291,                 1.3878,                0.82987,             0.00020667,             0.00020667,             0.00020667
                      5,                0.68864,                 2.0673,                0.84028,                0.59649,                0.44779,                0.47113,                0.39427,                0.63947,                 1.3484,                0.83128,             0.00020667,             0.00020667,             0.00020667
                      6,                0.66369,                 1.8082,                0.82772,                0.59436,                0.51876,                0.55173,                0.46466,                0.61393,                 1.1479,                0.82477,             0.00020457,             0.00020457,             0.00020457
                      7,                0.64618,                 1.6782,                0.83205,                0.72583,                0.45949,                0.56274,                0.46881,                0.65609,                 1.1349,                0.83434,             0.00020246,             0.00020246,             0.00020246
                      8,                0.61846,                 1.4582,                0.82363,                0.62149,                0.50741,                0.59581,                0.48725,                0.67027,                 1.1143,                0.83003,             0.00020035,             0.00020035,             0.00020035
                      9,                0.60772,                 1.3209,                0.82456,                0.78298,                0.50088,                0.64129,                0.53613,                0.57997,                 1.0093,                0.81786,             0.00019824,             0.00019824,             0.00019824
                     10,                0.59413,                 1.2546,                0.82221,                0.74898,                0.59038,                 0.7225,                0.61539,                0.57985,                0.86161,                0.81638,             0.00019613,             0.00019613,             0.00019613
                     11,                0.60157,                 1.1586,                0.81899,                0.83045,                0.54397,                0.76386,                0.65922,                 0.5382,                0.82956,                0.81553,             0.00019402,             0.00019402,             0.00019402
                     12,                0.58475,                 1.0959,                0.82535,                0.75922,                0.61627,                0.78573,                0.68033,                 0.5504,                0.72249,                0.81613,             0.00019191,             0.00019191,             0.00019191
                     13,                0.57149,                0.96009,                0.82157,                0.79581,                0.70824,                0.84305,                0.71872,                0.59468,                0.66108,                0.82097,              0.0001898,              0.0001898,              0.0001898
                     14,                0.57817,                0.95282,                0.82398,                0.76055,                0.75496,                0.83168,                0.72124,                0.54235,                0.68417,                0.81364,              0.0001877,              0.0001877,              0.0001877
                     15,                 0.5695,                0.89916,                0.82255,                0.80947,                0.72379,                0.82895,                0.70214,                0.57515,                0.73946,                0.81955,             0.00018559,             0.00018559,             0.00018559
                     16,                0.55587,                0.79668,                0.82011,                0.79594,                0.85702,                0.90678,                 0.7721,                0.56104,                0.55571,                0.81549,             0.00018348,             0.00018348,             0.00018348
                     17,                0.53037,                0.85651,                0.79749,                0.85843,                0.81126,                0.91002,                0.77667,                0.58231,                0.55604,                0.81812,             0.00018137,             0.00018137,             0.00018137
                     18,                0.53274,                0.71322,                0.80811,                0.87838,                0.77541,                0.89174,                0.77802,                0.50406,                0.49599,                0.80744,             0.00017926,             0.00017926,             0.00017926
                     19,                0.52817,                0.66834,                 0.8081,                0.85215,                0.84709,                0.91822,                0.78901,                0.56485,                0.50169,                 0.8129,             0.00017715,             0.00017715,             0.00017715
                     20,                0.52758,                0.64087,                0.81586,                0.89737,                0.81774,                0.92382,                0.79907,                 0.5117,                0.46187,                0.80615,             0.00017504,             0.00017504,             0.00017504
                     21,                 0.5205,                0.62815,                0.81122,                0.89564,                0.84294,                0.93198,                0.80656,                0.53162,                0.46696,                0.80932,             0.00017293,             0.00017293,             0.00017293
                     22,                0.52655,                0.63266,                0.80429,                0.91134,                0.88203,                0.93897,                0.82093,                0.49608,                0.45123,                 0.8038,             0.00017083,             0.00017083,             0.00017083
                     23,                0.51623,                0.58489,                0.80989,                0.90978,                0.89425,                0.94284,                0.80414,                0.53746,                0.39166,                0.80973,             0.00016872,             0.00016872,             0.00016872
                     24,                0.51915,                 0.5385,                0.80877,                  0.926,                0.83965,                0.94471,                0.83391,                0.50823,                0.40141,                0.80675,             0.00016661,             0.00016661,             0.00016661
                     25,                0.51649,                0.54028,                0.80702,                0.89483,                0.89102,                0.94729,                0.82382,                0.53497,                0.42365,                0.80905,              0.0001645,              0.0001645,              0.0001645
                     26,                0.48358,                0.55724,                0.79896,                0.93148,                0.89044,                0.96217,                0.82978,                0.51779,                0.39411,                0.80571,             0.00016239,             0.00016239,             0.00016239
                     27,                0.49906,                0.57323,                0.80532,                0.93738,                0.90445,                0.96718,                0.85637,                 0.4785,                0.37231,                0.80056,             0.00016028,             0.00016028,             0.00016028
                     28,                0.48385,                  0.501,                 0.8007,                0.93224,                0.90121,                0.96085,                0.83828,                0.50657,                0.39244,                0.80414,             0.00015817,             0.00015817,             0.00015817
                     29,                  0.469,                0.47577,                0.79946,                0.94285,                0.92031,                0.97691,                0.86863,                0.45709,                0.34662,                0.80149,             0.00015607,             0.00015607,             0.00015607
                     30,                0.48612,                0.47311,                0.80499,                0.92135,                0.96923,                0.99082,                0.85747,                0.52726,                0.36949,                0.80857,             0.00015396,             0.00015396,             0.00015396
                     31,                0.47222,                0.45083,                0.79695,                0.95074,                0.91236,                0.98455,                0.87566,                0.45916,                0.33208,                0.79901,             0.00015185,             0.00015185,             0.00015185
                     32,                0.46157,                0.43132,                0.79198,                0.95042,                0.92717,                0.98726,                0.86395,                0.48563,                0.33406,                0.80355,             0.00014974,             0.00014974,             0.00014974
                     33,                0.46841,                  0.422,                 0.8045,                0.92937,                0.96802,                0.99037,                0.87256,                0.47159,                0.31656,                0.79941,             0.00014763,             0.00014763,             0.00014763
                     34,                0.46987,                0.41703,                 0.8024,                0.96323,                0.94239,                0.99443,                0.85142,                0.51722,                0.33985,                0.80929,             0.00014552,             0.00014552,             0.00014552
                     35,                0.48158,                 0.4215,                0.80429,                0.96018,                0.94319,                0.99435,                0.88519,                 0.4544,                0.31582,                0.79915,             0.00014341,             0.00014341,             0.00014341
                     36,                 0.4674,                0.41117,                0.80366,                0.96387,                0.94754,                0.99436,                0.87438,                0.48912,                0.30567,                0.80263,              0.0001413,              0.0001413,              0.0001413
                     37,                0.45909,                0.38935,                0.80047,                0.95816,                0.97426,                  0.995,                0.86666,                0.50567,                0.31529,                0.80158,              0.0001392,              0.0001392,              0.0001392
                     38,                0.45037,                0.40487,                0.79283,                0.95784,                0.96464,                0.99424,                0.89608,                 0.4249,                 0.2905,                0.79535,             0.00013709,             0.00013709,             0.00013709
                     39,                0.44912,                0.38211,                0.79162,                0.90676,                0.99741,                0.99484,                0.89323,                0.45613,                0.28741,                0.79762,             0.00013498,             0.00013498,             0.00013498
                     40,                0.42561,                0.36152,                0.78517,                0.93712,                0.99072,                0.99447,                0.88529,                 0.4608,                 0.2909,                  0.798,             0.00013287,             0.00013287,             0.00013287
                     41,                0.43356,                0.34869,                0.80023,                0.90991,                0.99963,                0.99499,                0.88645,                0.46649,                0.29643,                0.79759,             0.00013076,             0.00013076,             0.00013076
                     42,                0.42847,                0.34576,                0.79357,                0.97282,                0.97045,                0.99491,                0.87466,                0.45188,                0.28438,                0.79341,             0.00012865,             0.00012865,             0.00012865
                     43,                0.44508,                0.35587,                0.79099,                0.96328,                0.98748,                0.99489,                0.88179,                0.47523,                0.27318,                0.79717,             0.00012654,             0.00012654,             0.00012654
                     44,                0.41978,                0.35923,                0.78222,                0.96581,                0.97497,                0.99498,                   0.89,                0.43549,                0.27696,                0.79347,             0.00012443,             0.00012443,             0.00012443
                     45,                0.41306,                0.35216,                0.78923,                0.93935,                0.98458,                0.99472,                0.88897,                0.43547,                0.27397,                0.79457,             0.00012233,             0.00012233,             0.00012233
                     46,                0.42192,                 0.3445,                0.79237,                0.95476,                0.99644,                0.99466,                0.89552,                0.42674,                0.27594,                0.79412,             0.00012022,             0.00012022,             0.00012022
                     47,                0.41659,                0.33015,                0.79795,                0.96917,                0.99065,                0.99497,                0.89301,                 0.4253,                0.27683,                0.79285,             0.00011811,             0.00011811,             0.00011811
                     48,                0.41283,                0.34562,                0.78484,                0.97306,                 0.9828,                  0.995,                0.88652,                0.46065,                0.28244,                0.79663,               0.000116,               0.000116,               0.000116
                     49,                0.41399,                0.33168,                0.78521,                0.96887,                0.98955,                0.99491,                0.89123,                0.45699,                0.28571,                0.79556,             0.00011389,             0.00011389,             0.00011389
                     50,                0.40506,                0.32615,                0.78952,                0.97635,                0.97714,                  0.995,                0.89861,                0.43394,                0.26381,                0.79243,             0.00011178,             0.00011178,             0.00011178
                     51,                0.39555,                0.30844,                0.79354,                0.97672,                0.99339,                  0.995,                0.88614,                0.46166,                0.26966,                0.79394,             0.00010967,             0.00010967,             0.00010967
                     52,                0.39425,                0.29958,                0.79731,                0.97547,                0.99153,                  0.995,                0.89083,                0.43621,                0.26207,                 0.7913,             0.00010757,             0.00010757,             0.00010757
                     53,                0.39265,                0.30335,                0.79076,                0.97722,                0.99358,                  0.995,                0.89831,                0.41654,                0.24892,                0.78922,             0.00010546,             0.00010546,             0.00010546
                     54,                0.38909,                0.31033,                0.79717,                0.97613,                 0.9949,                  0.995,                0.89874,                0.42826,                 0.2566,                0.79103,             0.00010335,             0.00010335,             0.00010335
                     55,                0.38871,                0.30248,                0.78019,                0.97717,                 0.9893,                0.99487,                0.89062,                0.43387,                0.25676,                0.79171,             0.00010124,             0.00010124,             0.00010124
                     56,                0.38567,                0.29254,                0.78846,                0.97314,                0.99256,                  0.995,                 0.9085,                0.38248,                 0.2382,                0.78602,              9.913e-05,              9.913e-05,              9.913e-05
                     57,                0.36785,                0.28018,                0.78544,                0.97269,                0.99558,                  0.995,                0.90146,                0.39795,                0.23943,                 0.7888,             9.7021e-05,             9.7021e-05,             9.7021e-05
                     58,                0.37133,                0.27805,                0.78901,                0.98228,                0.99156,                  0.995,                0.91099,                0.39198,                0.23956,                0.78799,             9.4913e-05,             9.4913e-05,             9.4913e-05
                     59,                0.37951,                0.28594,                 0.7898,                0.97666,                0.99123,                  0.995,                0.90123,                0.43463,                0.24592,                0.79015,             9.2804e-05,             9.2804e-05,             9.2804e-05
                     60,                0.35688,                0.27105,                0.77931,                 0.9807,                0.99159,                  0.995,                0.90414,                0.40865,                0.24355,                0.78837,             9.0695e-05,             9.0695e-05,             9.0695e-05
                     61,                0.37362,                0.29481,                 0.7823,                0.97895,                0.98985,                  0.995,                0.91891,                0.38078,                0.23131,                0.78531,             8.8587e-05,             8.8587e-05,             8.8587e-05
                     62,                0.35877,                0.28533,                0.78529,                0.97372,                0.99478,                  0.995,                0.90369,                0.41278,                0.23493,                0.78889,             8.6478e-05,             8.6478e-05,             8.6478e-05
                     63,                0.35951,                0.27747,                0.77903,                0.98314,                0.98798,                  0.995,                0.90565,                0.39827,                0.22982,                0.78725,             8.4369e-05,             8.4369e-05,             8.4369e-05
                     64,                0.36003,                0.26164,                0.76994,                0.97491,                0.99236,                  0.995,                0.89914,                0.41355,                0.23588,                0.78748,             8.2261e-05,             8.2261e-05,             8.2261e-05
                     65,                0.36397,                0.26934,                0.78027,                0.97367,                0.98999,                  0.995,                0.90595,                0.41132,                0.23277,                0.78866,             8.0152e-05,             8.0152e-05,             8.0152e-05
                     66,                 0.3522,                0.25945,                0.77028,                 0.9847,                0.99563,                  0.995,                0.90723,                0.41731,                0.23048,                  0.788,             7.8043e-05,             7.8043e-05,             7.8043e-05
                     67,                0.35337,                0.26655,                0.77818,                 0.9798,                0.99526,                  0.995,                 0.9071,                0.40686,                0.22862,                0.78531,             7.5935e-05,             7.5935e-05,             7.5935e-05
                     68,                0.33986,                0.25783,                0.78182,                0.98073,                0.99373,                  0.995,                0.91192,                0.40041,                0.23001,                  0.786,             7.3826e-05,             7.3826e-05,             7.3826e-05
                     69,                0.32751,                0.24837,                0.77854,                0.98026,                0.99375,                  0.995,                0.90672,                0.41198,                0.23194,                 0.7858,             7.1717e-05,             7.1717e-05,             7.1717e-05
                     70,                0.35484,                0.26224,                0.79464,                0.98302,                 0.9889,                  0.995,                0.90818,                0.38471,                 0.2288,                0.78333,             6.9608e-05,             6.9608e-05,             6.9608e-05
                     71,                0.33831,                0.25794,                 0.7772,                0.97866,                0.99499,                  0.995,                0.91522,                0.38955,                0.22662,                0.78485,               6.75e-05,               6.75e-05,               6.75e-05
                     72,                0.32926,                0.24069,                0.77903,                0.98104,                0.98814,                  0.995,                 0.9123,                0.39313,                0.22408,                0.78585,             6.5391e-05,             6.5391e-05,             6.5391e-05
                     73,                0.31941,                0.24967,                0.78351,                0.97924,                0.99308,                  0.995,                 0.9127,                0.38641,                0.21981,                0.78459,             6.3282e-05,             6.3282e-05,             6.3282e-05
                     74,                0.32398,                 0.2422,                0.78146,                0.97764,                0.99752,                  0.995,                0.90904,                0.40364,                0.22469,                0.78593,             6.1174e-05,             6.1174e-05,             6.1174e-05
                     75,                0.32582,                0.24523,                0.77758,                 0.9787,                0.99169,                  0.995,                0.90926,                0.39708,                0.22061,                0.78573,             5.9065e-05,             5.9065e-05,             5.9065e-05
                     76,                0.32191,                0.24666,                0.77142,                0.98285,                0.99234,                  0.995,                0.91364,                0.39811,                0.21862,                 0.7859,             5.6956e-05,             5.6956e-05,             5.6956e-05
                     77,                0.30984,                 0.2301,                0.77474,                0.98334,                0.99884,                  0.995,                0.91389,                0.38491,                0.21516,                0.78282,             5.4847e-05,             5.4847e-05,             5.4847e-05
                     78,                0.32363,                0.24401,                0.77409,                0.98298,                0.99116,                  0.995,                0.91613,                0.38231,                0.21332,                0.78328,             5.2739e-05,             5.2739e-05,             5.2739e-05
                     79,                0.31048,                0.22135,                0.77345,                0.98309,                0.99287,                  0.995,                0.91439,                0.39602,                0.21469,                 0.7846,              5.063e-05,              5.063e-05,              5.063e-05
                     80,                0.32413,                0.23796,                0.77461,                0.98109,                0.99461,                  0.995,                0.91894,                0.38093,                0.21022,                0.78348,             4.8521e-05,             4.8521e-05,             4.8521e-05
                     81,                0.29381,                0.21789,                0.77456,                 0.9846,                 0.9967,                  0.995,                 0.9112,                0.38706,                 0.2081,                0.78498,             4.6413e-05,             4.6413e-05,             4.6413e-05
                     82,                0.30354,                0.22658,                0.77948,                0.98401,                0.99352,                  0.995,                 0.9158,                0.38612,                0.20841,                0.78448,             4.4304e-05,             4.4304e-05,             4.4304e-05
                     83,                0.30206,                0.23188,                0.77403,                0.98612,                0.99672,                  0.995,                0.91717,                0.36305,                0.20426,                0.78218,             4.2195e-05,             4.2195e-05,             4.2195e-05
                     84,                0.29903,                0.21589,                 0.7769,                0.98614,                0.99719,                  0.995,                0.91293,                0.37508,                0.20543,                0.78265,             4.0087e-05,             4.0087e-05,             4.0087e-05
                     85,                0.29372,                0.21189,                0.77906,                0.98406,                0.99406,                  0.995,                0.90752,                0.39326,                0.20947,                0.78416,             3.7978e-05,             3.7978e-05,             3.7978e-05
                     86,                0.29664,                0.21705,                 0.7734,                0.98463,                0.99591,                  0.995,                0.91717,                0.36147,                0.20046,                0.78147,             3.5869e-05,             3.5869e-05,             3.5869e-05
                     87,                0.28929,                0.21043,                0.77351,                 0.9834,                0.99804,                  0.995,                 0.9267,                0.36518,                0.20175,                  0.781,             3.3761e-05,             3.3761e-05,             3.3761e-05
                     88,                0.30038,                 0.2142,                0.77175,                0.98394,                0.99845,                  0.995,                0.92511,                0.35583,                0.19354,                0.78071,             3.1652e-05,             3.1652e-05,             3.1652e-05
                     89,                0.28803,                0.20888,                0.77622,                0.98532,                0.99555,                  0.995,                0.92376,                0.36098,                0.19539,                0.78053,             2.9543e-05,             2.9543e-05,             2.9543e-05
                     90,                0.28254,                 0.2049,                0.77189,                0.98718,                0.99503,                  0.995,                0.91796,                0.38534,                 0.2015,                0.78331,             2.7434e-05,             2.7434e-05,             2.7434e-05
                     91,                0.33315,                0.22554,                0.77682,                0.98583,                0.99439,                  0.995,                0.95888,                0.25376,                 0.1693,                0.77353,             2.5326e-05,             2.5326e-05,             2.5326e-05
                     92,                0.30012,                0.20925,                0.77426,                0.98568,                0.99272,                  0.995,                0.95737,                0.24157,                0.16532,                0.77209,             2.3217e-05,             2.3217e-05,             2.3217e-05
                     93,                0.28591,                0.20047,                0.77315,                0.98634,                0.99243,                  0.995,                0.95995,                0.23862,                0.16564,                0.77174,             2.1108e-05,             2.1108e-05,             2.1108e-05
                     94,                0.28153,                0.19983,                0.77209,                 0.9861,                0.99361,                  0.995,                0.95913,                0.23419,                0.16388,                 0.7714,                1.9e-05,                1.9e-05,                1.9e-05
                     95,                0.27586,                0.19868,                 0.7736,                0.98504,                0.99443,                  0.995,                0.96178,                0.23211,                0.15917,                0.77214,             1.6891e-05,             1.6891e-05,             1.6891e-05
                     96,                0.27324,                0.19037,                0.77624,                0.98421,                0.99391,                  0.995,                 0.9622,                0.22604,                0.15612,                0.77119,             1.4782e-05,             1.4782e-05,             1.4782e-05
                     97,                0.26619,                 0.1908,                0.76162,                0.98377,                0.99506,                  0.995,                0.96016,                0.22759,                0.15507,                0.77097,             1.2674e-05,             1.2674e-05,             1.2674e-05
                     98,                0.27188,                0.19172,                0.78413,                0.98414,                0.99578,                  0.995,                0.96021,                0.23157,                 0.1559,                0.77145,             1.0565e-05,             1.0565e-05,             1.0565e-05
                     99,                0.25998,                0.18824,                0.77941,                 0.9849,                0.99597,                  0.995,                0.96174,                0.22369,                0.15326,                0.77101,             8.4561e-06,             8.4561e-06,             8.4561e-06
                    100,                0.25398,                0.18381,                0.76482,                  0.985,                0.99577,                  0.995,                0.96176,                0.22059,                 0.1513,                0.77101,             6.3474e-06,             6.3474e-06,             6.3474e-06
